date,month_name,sales,stock,wirkstoff_stock,demand_spike_indicator,stock_to_sales_ratio,time_since_last_shortage_event,months_since_prod_issue,cumulative_shortages,sales_to_stock_ratio,wirkstoff_stock_percentage,shortage_level,last_restock_amount,days_since_last_restock,trend,seasonal,residual
2024-01-01,January,0.59,2.79,2.8,0,4.72,,,0,0.21,46.75,4,1.28,0,0.39,0,0.39
2024-02-01,February,0.38,2.8,2.33,1,7.43,,,0,0.13,38.78,5,0.0,1,0.39,0,-0.04
2024-03-01,March,0.7,2.48,1.85,0,3.53,,,0,0.28,30.82,5,0.0,2,0.39,0,0.17
2024-04-01,April,0.06,2.8,1.81,0,49.0,,,0,0.02,30.24,5,0.44,0,0.39,0,-0.2
2024-05-01,May,0.63,2.56,1.34,0,4.08,,,0,0.25,22.28,5,0.0,1,0.39,0,-0.03
2024-06-01,June,0.06,2.88,0.86,0,49.0,,,0,0.02,14.31,5,0.0,2,0.39,0,-0.29
2024-07-01,July,0.07,3.2,1.51,0,49.0,,,0,0.02,25.14,5,1.13,0,0.39,0,-0.13
2024-08-01,August,0.15,3.43,1.03,0,22.75,,,0,0.04,17.17,4,0.0,1,0.39,0,-0.17
2024-09-01,September,0.39,3.42,0.55,0,8.77,,,0,0.11,9.21,4,0.0,2,0.39,0,0.0
2024-10-01,October,0.82,2.98,2.4,0,3.62,,,0,0.28,40.01,4,2.33,0,0.39,0,0.41
2024-11-01,November,0.07,3.3,1.92,0,49.0,,,0,0.02,32.05,4,0.0,1,0.39,0,-0.54
2024-12-01,December,0.07,3.6,1.44,0,49.0,,,0,0.02,24.08,4,0.0,2,0.4,0,-0.31
2025-01-01,January,0.47,3.52,1.86,0,7.45,,,0,0.13,31.04,4,0.9,0,0.4,0,0.26
2025-02-01,February,0.08,3.82,1.38,0,49.0,,,0,0.02,23.07,4,0.0,1,0.4,0,-0.32
2025-03-01,March,0.08,4.12,0.91,0,49.0,,,0,0.02,15.11,3,0.0,2,0.4,0,-0.44
2025-04-01,April,0.24,4.22,2.13,0,17.37,,0.0,0,0.06,35.57,3,1.71,0,0.4,0,-0.01
2025-05-01,May,0.63,3.97,1.66,0,6.28,,1.0,0,0.16,27.61,3,0.0,1,0.4,0,-0.04
2025-06-01,June,0.09,4.27,1.18,0,49.0,,2.0,0,0.02,19.64,3,0.0,2,0.4,0,-0.26
2025-07-01,July,0.09,4.55,1.55,0,49.0,,3.0,0,0.02,25.79,3,0.85,0,0.4,0,-0.1
2025-08-01,August,0.1,4.84,1.07,0,49.0,,4.0,0,0.02,17.82,2,0.0,1,0.4,0,-0.23
2025-09-01,September,1.03,4.19,0.59,0,4.08,,5.0,0,0.25,9.86,2,0.0,2,0.4,0,0.65
2025-10-01,October,0.19,4.38,2.28,0,22.77,,6.0,0,0.04,38.04,3,2.17,0,0.4,0,-0.22
2025-11-01,November,2.52,2.21,1.8,0,0.88,,0.0,0,1.14,30.07,2,0.0,1,0.4,0,1.9
2025-12-01,December,0.05,2.54,1.33,0,49.0,,1.0,0,0.02,22.11,6,0.0,2,0.4,0,-0.33
2026-01-01,January,0.06,2.87,2.14,0,49.0,,2.0,0,0.02,35.71,5,1.29,0,0.4,0,-0.15
2026-02-01,February,0.06,3.18,1.66,0,49.0,,3.0,0,0.02,27.74,5,0.0,1,0.4,0,-0.34
2026-03-01,March,1.1,2.46,1.19,0,2.24,,4.0,0,0.45,19.78,4,0.0,2,0.4,0,0.58
2026-04-01,April,0.27,2.58,1.94,0,9.58,,5.0,0,0.1,32.41,5,1.24,0,0.4,0,0.01
2026-05-01,May,1.02,1.94,1.47,0,1.9,,6.0,0,0.53,24.45,5,0.0,1,0.4,0,0.35
2026-06-01,June,0.12,2.2,0.99,0,18.46,,7.0,0,0.05,16.48,6,0.0,2,0.4,0,-0.23
2026-07-01,July,0.05,2.53,1.83,0,49.0,,8.0,0,0.02,30.5,6,1.32,0,0.4,0,-0.14
2026-08-01,August,0.56,2.36,1.35,0,4.23,,9.0,0,0.24,22.54,5,0.0,1,0.4,0,0.22
2026-09-01,September,0.29,2.45,0.87,0,8.35,,10.0,0,0.12,14.57,5,0.0,2,0.4,0,-0.08
2026-10-01,October,0.06,2.77,3.03,0,49.0,,11.0,0,0.02,50.47,5,2.63,0,0.4,0,-0.35
2026-11-01,November,0.59,2.56,2.55,0,4.32,,12.0,0,0.23,42.5,5,0.0,1,0.4,0,-0.02
2026-12-01,December,0.54,2.41,2.07,0,4.47,,13.0,0,0.22,34.54,5,0.0,2,0.4,0,0.15
2027-01-01,January,0.06,2.73,3.7,0,49.0,,14.0,0,0.02,61.61,5,2.1,0,0.4,0,-0.15
2027-02-01,February,1.13,1.99,3.22,0,1.76,,15.0,0,0.57,53.65,5,0.0,1,0.4,0,0.71
2027-03-01,March,0.39,1.94,2.74,0,5.01,,0.0,0,0.2,45.68,6,0.0,2,0.4,0,-0.12
2027-04-01,April,0.69,1.64,3.7,0,2.39,,1.0,0,0.42,61.62,6,1.43,0,0.4,0,0.43
2027-05-01,May,0.48,1.54,3.22,0,3.23,,2.0,0,0.31,53.65,6,0.0,1,0.4,0,-0.2
2027-06-01,June,0.04,1.89,2.74,0,49.0,0.0,3.0,1,0.02,45.69,7,0.0,2,0.4,0,-0.3
2027-07-01,July,0.05,2.22,3.78,0,49.0,1.0,4.0,1,0.02,62.95,6,1.51,0,0.4,0,-0.15
